Año;Número;Vendido en
2021;86148;Ayamonte (Huelva), Las Palmas de Gran Canaria, Madrid, Santoña (Cantabria)
2020;72897;Punta Umbría (Huelva), Jávea (Alicante), Granada, Madrid, Bilbao, Boñar (León), Vigo, El Grove y Porriño (Pontevedra), Granadilla de Abona (Tenerife), Cáceres, El Puerto de Santa María (Cádiz), Córdoba, Haría (Lanzarote), San Pedro del Pinatar (Murcia), Salamanca, Tarragona y Reus (Tarragona), Oliva y Alfara del Patriarca (Valencia) y Zamora
2019;26590;Alcoy (Alicante), Barcelona, Las Torres de Cotillas (Murcia), Madrid, Murcia, Salamanca, Salou (Tarragona), San Vicente del Raspeig (Alicante), Sevilla, Súria (Barcelona), Teulada (Alicante)
2018;03347;Bilbao, Cuenca, Guernica y Luno (Vizcaya), Granada, Huesca
2017;71198;Vilalba (Lugo), Málaga, Jaca (Huesca), Baeza (Jaén), Sort (Lérida), Madrid, Torrejón de Ardoz (Madrid), Santander, Cádiz, San Bartolomé (Lanzarote), Murcia, San Pedro del Pinatar (Murcia), Granadilla de Abona (Tenerife) y Benetúser (Valencia)1​
2016;66513;Madrid2​
2015;79140;Roquetas de Mar (Almería)3​
2014;13437;San Bartolomé (Lanzarote), Boñar (León), El Bosque (Cádiz), Lugo y Murcia
2013;62246;Avilés (Asturias), Barcelona, Mondragón (Guipúzcoa), Bailén y Huelma (Jaén), Leganés (Madrid), Madrid, Palencia, El Rosal (Pontevedra), Sanlúcar la Mayor (Sevilla), Quintanar de la Orden (Toledo), Manises (Valencia) y Valencia4​
2012;76058;Alcalá de Henares (Madrid), Barcelona, Ripollet, Burgo de Osma, (Soria), Madrid, Manises (Valencia), Alaquas (Valencia), Pinto (Madrid), Valladolid, Barbate (Cádiz), Olmedo (Valladolid), Onda (Castellón), Puerto del Rosario (Fuerteventura), Alicante, Cúllar-Baza (Granada), Oviedo (Asturias), Salamanca, Igualada (Barcelona), Baeza (Jaén), Argana Alta-Arrecife (Lanzarote), Almuñecar (Granada), Humanes (Guadalajara), Torre Pacheco (Murcia), Villarrasa (Huelva) ...5​
2011;58268;Grañén (Huesca)
2010;79250;Saldaña (Palencia), Garachico (Santa Cruz de Tenerife), Éibar (Guipúzcoa), Molina de Segura (Murcia), Sardañola del Vallés y Pallejá (Barcelona), Alcorcón (Madrid), Cáceres, Zaragoza, Alicante, Barcelona y Madrid.6​
2009;78294;Madrid
2008;32365;Barcelona, San Quirico de Tarrasa (Barcelona), Torrevieja (Alicante), Oñate (Guipúzcoa), Madrid, Zaragoza, Quesada (Jaén), Allariz (Orense), Soria
2007;06381;Alicante, Tíjola (Almería), Avilés, Llanes y Nava (Asturias), El Prat de Llobregat y Vich (Barcelona), Carballo y Santiago de Compostela (La Coruña), Sort (Lérida), Madrid, Teruel y Alcañiz (Teruel), Talavera de la Reina (Toledo), Bilbao y Elorrio (Vizcaya), Puerto de la Cruz (Santa Cruz de Tenerife)7​
2006;20297;Almazán (Soria), Santiponce (Sevilla), Vitoria, Fuenlabrada (Madrid), Valencia, Onil y Benidorm (Alicante)
2005;20085;Vich (Barcelona)
2004;54600;Sort (Lérida)
2003;42473;San Sebastián, La Coruña, Rianjo, (La Coruña), Valencia, Masamagrell, (Valencia), Sort (Lérida), Ronda (Málaga), Casas Ibáñez (Albacete), Capdepera (Islas Baleares)
2002;08103;Granada, Madrid, Segovia, Alcantarilla (Murcia), Calahorra (La Rioja), Elda (Alicante), El Ejido (Almería), Lucena (Córdoba),
2001;18795;Murcia, Lorca (Murcia), Santa Cruz de La Palma (La Palma)
2000;49740;Segovia
1999;65379;Elche (Alicante)
1998;21856;Villabona (Guipúzcoa), San Sebastián de los Reyes (Madrid), Oyón (Álava), Sabadell (Barcelona), La Unión (Murcia), Málaga, Alicante, León
1997;43728;Granada
1996;56169;Valencia
1995;45495;Palma de Mallorca
1994;49595;Barcelona
1993;47884;El Campello (Alicante)
1992;31466;Barcelona, Calatayud (Zaragoza), Sevilla, Cantalejo (Segovia)
1991;47996;Madrid
1990;32522;Mocejón (Toledo), Cuenca, Huete y Belmonte (Cuenca), Madrid, Alcorcón (Madrid)
1989;61714;Paiporta (Valencia)
1988;21583;Gijón (Asturias), Torrejón de Ardoz (Madrid), Madrid, Mataró y Vich (Barcelona), Barcelona, Álora (Málaga), Socuellamos (Ciudad Real), Boñar (León), Azuaga y Granja de Torrehermosa (Badajoz), Lugo
1987;20064;Alicante
1986;03772;Cádiz, Madrid, Santa María del Camino (Islas Baleares), San Sebastián, Bilbao, Plasencia (Cáceres), Coria (Cáceres), Barcelona, Mollet del Vallés (Barcelona), Granada, Pravia (Asturias), Palencia, Manises (Valencia), Murcia, Archidona (Málaga), Hinojosa del Duque (Córdoba)
1985;63369;Madrid, Valencia, Parla (Madrid), Talavera de la Reina (Toledo), Herrera del Duque (Badajoz), Escalona (Toledo)
1984;50076;Valladolid
1983;53288;Barcelona
1982;21515;Madrid, Málaga, Las Palmas de Gran Canaria
1981;23786;Cartagena (Murcia)
1980;60076;Almoradí (Alicante)
1979;40286;Granollers (Barcelona)
1978;15640;Madrid, Barcelona, Córdoba, Sevilla, Telde (Las Palmas)
1977;34571;Madrid
1976;49764;Lugo
1975;47107;San Sebastián, Oviedo, Gijón (Asturias)
1974;12176;Madrid, Barcelona, La Coruña, Lugo, Vigo (Pontevedra), Alameda (Málaga), Fuentes de León (Badajoz), Medina de Pomar (Burgos), Pamplona
1973;34739;Madrid, Villajoyosa (Alicante), Viso del Marques (Ciudad Real)
1972;42435;Madrid, Vich (Barcelona)
1971;23238;Manises (Valencia)
1970;19381;Madrid, Aranjuez (Madrid), Guadalajara, Santander, Álora (Málaga), Zaragoza, Bilbao, Calzada de Calatrava (Ciudad Real)
1969;14855;Sabadell (Barcelona)
1968;57150;Alcira (Valencia)
1967;43758;Málaga
1966;48677;Madrid, Sueca (Valencia)
1965;49873;Madrid
1964;20426;Madrid, Barcelona, Vich (Barcelona), Vinaroz (Castellón), Vélez-Málaga (Málaga)
1963;19936;Madrid, Barcelona, Córdoba, Venta de Baños (Palencia), Burgos, Alsasua (Navarra), Bilbao, Huesca
1962;00675;Madrid, Barcelona, Sevilla, Don Benito (Badajoz), Ciudad Real
1961;24964;Madrid, Barcelona, Sevilla, Logroño, La Junquera (Gerona), Granada, Linares (Jaén)
1960;02365;Madrid, Bilbao
1959;36600;Valencia
1958;33704;Madrid, La Coruña
1957;53414;Bilbao
1956;15640;Madrid, Zaragoza, Gijón y Sama de Langreo (Asturias), Sevilla
1955;50580;Bilbao
1954;53584;Madrid
1953;03270;Valencia
1952;25766;Madrid
1951;02704;Madrid, Málaga, Santander, Sevilla
1950;45749;Valencia
1949;55666;Madrid
1948;26664;Madrid
1947;35920;Barcelona
1946;45590;Barcelona, Madrid, Sevilla
1945;42587;Madrid
1944;33037;Barcelona
1943;34545;Barcelona, Cádiz, Madrid
1942;09029;Granada
1941;58856;Valencia
1940;43944;Madrid
1939;13093;Madrid
1938;36758;Málaga
1937;01165;Alicante, Bilbao, Irún (Guipúzcoa)
1936;05287;Madrid
1935;25888;Barcelona, Madrid
1934;02686;Castellón de la Plana, Santander
1933;07139;Alcira (Valencia), Bilbao, Sitges (Barcelona)
1932;29757;Barcelona, Madrid
1931;24717;Madrid
1930;24630;Valencia
1929;53453;Zaragoza
1928;06692;Madrid
1927;10123;Madrid
1926;17229;Madrid
1925;11519;Madrid
1924;15770;Madrid
1923;18398;Madrid
1922;46460;Barcelona
1921;28876;Barcelona
1920;09053;San Sebastián
1919;53452;Madrid
1918;05605;Linares (Jaén)
1917;02091;Santander
1916;19158;Madrid
1915;48685;Ferrol (La Coruña)
1914;50047;Ripoll (Gerona)
1913;18073;Madrid
1912;10644;Santander
1911;03884;Barcelona
1910;22101;San Sebastián
1909;24056;Madrid
1908;35819;Bilbao
1907;02048;Barcelona
1906;34746;Alicante
1905;32865;Barcelona
1904;15162;Valencia
1903;20297;La Coruña
1902;28038;Palma
1901;30565;Lérida
1900;25285;Alicante
1899;12515;Madrid
1898;52761;Barcelona
1897;13515;Madrid
1896;08669;Almería
1895;25444;Madrid
1894;08653;Burgos
1893;31892;Zaragoza
1892;40297;Palencia
1891;33558;Madrid
1890;15020;Madrid
1889;45400;Málaga
1888;04211;San Sebastián
1887;24566;Madrid
1886;06695;Palma
1885;45488;Gijón (Asturias)
1884;14292;Sevilla
1883;38608;Sevilla
1882;06679;Barcelona
1881;17057;Lérida
1880;35999;Badajoz
1879;25018;Barcelona
1878;06157;Cádiz
1877;12797;Madrid
1876;21690;Madrid
1875;07932;Barcelona
1874;09452;Barcelona
1873;10014;Sevilla
1872;16374;Palma
1871;09457;Barcelona
1870;09914;Barcelona
1869;18875;Granada
1868;04385;Sevilla
1867;14985;Sevilla
1866;00615;Madrid
1865;01603;Madrid
1864;18968;Madrid
1863;03224;Madrid
1862;04036;Burgos
1861;23033;Barcelona
1860;20563;Santander
1859;18400;Barcelona
1858;12085;Zaragoza
1857;02147;Madrid
1856;13094;Badajoz
1855;15406;Granada
1854;14938;Santander
1853;16673;Pamplona
1852;11528;Molina de Aragón (Guadalajara)
1851;12105;Logroño
1850;12223;Madrid
1849;12724;Barcelona
1848;01474;Santander
1847;13656;Valencia
1846;04457;Yecla (Murcia)
1845;13046;Cádiz
1844;07312;Cádiz
1843;09975;Palma
1842;05228;Málaga
1841;06585;Cádiz
1840;01660;Cádiz
1839;01833;Sevilla
1838;06094;Madrid
1837;10998;Jerez de la Frontera (Cádiz)
1836;07102;Barcelona
1835;07175;Cádiz
1834;09703;Madrid
1833;07589;Barcelona
1832;08318;Zaragoza
1831;01490;Algeciras (Cádiz)
1830;02652;Vitoria
1829;02127;Pamplona
1828;00523;Madrid
1827;06835;Madrid
1826;14544;Zaragoza
1825;09275;Madrid
1824;02124;Pamplona
1823;01879;Cádiz
1822;09311;Sevilla
1821;08364;Valladolid
1820;02457;Madrid
1819;15389;Zaragoza
1818;08705;Madrid
1817;32026;Barcelona
1816;34503;Madrid
1815;33466;Zaragoza
1814;23892;Bilbao
1813;08553;Cádiz
1812;03604;Cádiz